memberid,gender,age,hs,child,affluence,sales,bl
1010010,male,4,2,4,2,818,1
1010020,female,2,4,2,19,1681.5,1
1014020,female,4,6,4,23,1950,1
1014190,female,3,4,3,10,591,0
1017020,female,3,5,2,13,1705.5,1
1017110,female,4,3,2,11,1007.5,1
1017160,female,2,5,3,0,569.5,0
1017360,female,4,6,4,17,3113.5,0
1017460,male,4,3,4,6,990.5,0
1017490,female,4,6,4,30,1555.5,1
1020070,female,1,5,4,18,1547.75,1
1020210,female,3,4,3,8,1538,0
1024050,female,3,6,4,10,1275.5,0
1024100,female,4,6,4,15,917,0
1024120,female,4,5,1,13,1518,1
1024220,female,4,4,4,11,1914,1
1024400,female,4,6,2,4,1395,0
1024630,female,3,5,2,14,1308.5,0
1025210,female,2,5,2,4,434,0
1027040,female,3,7,4,11,1864,0
1027390,female,3,4,3,18,2156,1
1027480,female,4,7,4,9,1141,0
1027540,female,2,2,4,11,1322.5,1
1027580,female,2,6,3,13,943,0
1027720,female,4,4,2,4,865,0
1027750,female,2,5,3,9,734.5,0
1027840,female,3,3,4,4,1249.5,0
1028020,female,2,5,2,5,1046,0
1028050,female,2,5,2,8,1268.5,1
1028110,female,2,3,2,2,360.5,0
1028230,female,4,4,2,10,899,0
1030040,female,4,6,4,11,850,0
1030200,female,4,4,4,13,674.25,0
1030280,female,1,6,1,6,990,0
1030300,female,4,9,4,14,1585,0
1034130,female,4,8,3,8,2468,0
1034220,female,4,4,4,11,1119.5,0
1035020,female,4,3,4,9,941,0
1035150,female,4,9,2,37,2865.5,1
1037050,female,4,5,1,10,1326,0
1037120,female,2,10,3,14,1835,0
1037190,female,2,6,1,12,468,0
1037220,female,1,15,1,37,2696,1
1037250,female,4,4,4,7,949.5,0
1037290,female,1,9,3,16,2225.5,0
1037420,female,4,5,4,17,2121.5,1
1037630,female,4,4,4,11,1737,1
1037690,female,3,5,4,10,1425,0
1037720,female,4,4,4,15,867.5,1
1037850,male,4,3,4,16,1830.85,1
1037890,male,2,8,3,7,1526,1
1037940,female,3,5,4,13,1210,0
1038000,female,4,4,4,5,1216,0
1038080,female,4,5,1,17,1366.75,1
1038110,female,4,2,4,6,741,0
1040080,female,2,10,3,10,1876.5,1
1040150,female,4,8,2,26,2896,1
1040190,female,4,5,4,9,871.5,0
1040250,female,4,6,4,15,1439,0
1040340,female,4,2,4,4,949,1
1040370,female,4,5,2,13,1030.25,1
1044010,female,4,4,4,2,764.5,0
1044140,female,3,5,4,7,640.5,0
1044370,male,1,6,4,8,1146.5,1
1045030,female,2,4,1,19,619,1
1045060,female,4,2,2,1,213.5,0
1045100,female,3,3,4,2,573.5,0
1045120,female,4,6,1,22,2648,1
1047210,female,4,3,4,12,515.5,0
1047220,female,4,4,1,6,799.5,0
1047350,female,4,8,4,13,2340,1
1047420,female,4,3,4,2,818.5,0
1047610,female,4,2,4,11,1196,0
1047750,female,3,8,2,19,1874.25,1
1047760,female,4,4,4,16,1100.5,0
1047870,female,4,6,4,22,3070.5,0
1050050,female,3,6,4,19,1031.5,0
1050210,female,4,3,4,15,2190,1
1054110,female,2,8,2,14,1950.5,1
1054270,female,2,2,4,5,579.5,0
1054310,female,4,3,4,13,1477.5,1
1055060,female,2,2,4,18,1498,1
1055160,female,2,6,3,17,1435.5,1
1055260,female,2,7,3,5,1216,0
1055330,female,2,5,2,6,1367.5,1
1057150,female,4,8,2,7,388.5,0
1057280,female,3,4,4,40,1166.5,0
1057410,female,3,8,3,2,1290.5,1
1057500,female,3,5,2,10,1549,0
1057510,female,3,8,2,13,1951,0
1057550,female,3,9,3,7,1488,1
1057580,female,2,5,2,11,1058.5,1
1057800,female,2,5,4,15,1649,1
1057930,female,1,7,1,27,3079.5,1
1058000,female,3,5,3,11,1179,0
1058010,female,2,4,1,13,1331,1
1058190,female,2,5,2,8,834.5,1
1058350,female,2,5,2,4,1067.5,0
1058370,female,3,4,3,7,1382,0
1060050,male,4,4,4,14,1570.5,1
1060130,female,4,4,4,25,1524.5,0
1060150,female,4,5,4,17,2012,1
1060230,female,3,5,4,18,1537.5,1
1060260,female,3,8,2,12,1541,1
1060330,female,3,3,4,8,459,0
